ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.679825878397878e-08 -0.19214901328086853 -0.3199349641799927 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420014590024948 -0.015061436221003532 -0.0998493954539299 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.000659999146591872 -0.018935784697532654 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623797744512558 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.00148499826900661 0.10282763838768005 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.02651747316122055 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 -5.35146682523191e-09 -0.10157773643732071 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603374019265175 0.04060665890574455 -0.06370463222265244 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064920738339424 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.000772193307057023 -0.01206486951559782 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131195601075888e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.036184851080179214 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732352077960968 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198192119598 -0.06407762318849564 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479862689972 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890604138374 -0.0133835943415761 -0.10219179093837738 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489349745213985 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003190487623 -0.15662914514541626 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03794899210333824 -0.008380234241485596 -0.0954665020108223 -0.6617333889007568 -0.25636589527130127 -0.09734335541725159 0.697789192199707
	24 0.6579227447509766 0.24279694259166718 0.059610962867736816 0.7103758454322815
	25 -0.5810145139694214 0.0271808672696352 -0.02054738998413086 0.8131796717643738
	26 -0.6284103989601135 0.010617394931614399 0.00566560123115778 0.7777888774871826
	27 -0.03996896743774414 0.013569805771112442 -0.1042330414056778 -0.6036744117736816 0.24330957233905792 0.14685526490211487 0.7448565363883972
	28 0.7670948505401611 -0.30077776312828064 -0.03930630907416344 0.5652903914451599
	29 -0.5632120966911316 -0.036255307495594025 0.023527618497610092 0.8251813054084778
	30 -0.5626480579376221 -0.014440752565860748 -0.011482431553304195 0.8264906406402588
	31 8.803908713161945e-10 0.008982742205262184 0.014379325322806835 0.8844911456108093 -0.0006866698386147618 0.0028539812192320824 0.46654778718948364
	32 0.09741852432489395 0.003991311881691217 0.004541927017271519 0.9952251315116882
	33 0.11169218271970749 0.0007621601107530296 0.001067108940333128 0.9937419891357422
	34 0.12540127336978912 0.0031032066326588392 0.0022027187515050173 0.9920988082885742
	35 0.05837000161409378 0.004026105627417564 -0.054443106055259705 0.5644301176071167 -0.005968419834971428 -0.06752051413059235 0.8226931691169739
	36 0.7369803190231323 0.12453203648328781 0.024981139227747917 0.6638733148574829
	37 -0.3178044557571411 -0.05846266821026802 -0.034020885825157166 0.9457404613494873
	38 -0.781283974647522 -0.07463377714157104 0.0014698521699756384 0.6196959018707275
	39 -0.058369994163513184 0.008741275407373905 -0.06888633966445923 0.29264089465141296 0.0046867127530276775 0.0793004184961319 0.9529169797897339
	40 0.7758857011795044 -0.18110652267932892 0.0035179087426513433 0.6043090224266052
	41 -0.5038952231407166 0.039738696068525314 0.0474686436355114 0.8615434765815735
	42 -0.07957024872303009 -0.6814255118370056 -0.7246525883674622 0.06485766172409058
Frame 6
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6681548586916506e-08 -0.19081401824951172 -0.3222229480743408 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420004694722593 -0.015061410143971443 -0.0998494103550911 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600010092370212 -0.018935808911919594 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282766073942184 -0.11844127625226974 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002351149916649e-06 0.026517517864704132 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 2.4450855562463403e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560330417007208 0.040606651455163956 -0.06370462477207184 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721937727183104 0.012064853683114052 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721927249804139 -0.012064899317920208 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131114110350609e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732351332902908 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407761573791504 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479117631912 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383564539253712 -0.10219178348779678 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850022591650486 -0.15662913024425507 -0.14446863532066345 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03797699138522148 -0.007025775965303183 -0.09420634061098099 -0.6506618857383728 -0.2528972625732422 -0.10069826245307922 0.7089020013809204
	24 0.6623550057411194 0.24299147725105286 0.058714672923088074 0.7062532305717468
	25 -0.5695887804031372 0.02597261592745781 -0.020437153056263924 0.8212651610374451
	26 -0.6591969728469849 0.009668049402534962 0.005355796776711941 0.7518891096115112
	27 -0.039576973766088486 0.010997957549989223 -0.10032288730144501 -0.6268302202224731 0.2535654604434967 0.15028490126132965 0.7212509512901306
	28 0.7896756529808044 -0.3082462251186371 -0.026567919179797173 0.529802680015564
	29 -0.5855123400688171 -0.04354960471391678 0.02534770406782627 0.8090959191322327
	30 -0.4333381652832031 -0.0023802064824849367 -0.0019471243722364306 0.9012261629104614
	31 8.149072527885437e-10 0.00821895431727171 0.01301555149257183 0.8811541795730591 -0.0005196339334361255 0.0021597547456622124 0.47282397747039795
	32 0.08924287557601929 0.004261005204170942 0.0047639817930758 0.9959893822669983
	33 0.11628241837024689 0.0011232777033001184 0.00157271942589432 0.9932143092155457
	34 0.06935218721628189 0.001531881862320006 0.0006689225556328893 0.9975908398628235
	35 0.05836999788880348 0.00016188272275030613 -0.05825597047805786 0.5495067834854126 -0.005906630307435989 -0.06840462237596512 0.8326632976531982
	36 0.7531713247299194 0.12680070102214813 0.023163599893450737 0.6450721621513367
	37 -0.335314005613327 -0.059931568801403046 -0.03438767045736313 0.9395691752433777
	38 -0.7888308167457581 -0.07751114666461945 0.0016182620311155915 0.6097011566162109
	39 -0.05837000161409378 0.00924017932265997 -0.06627862900495529 0.3187275230884552 0.0048222895711660385 0.07851961255073547 0.9445762038230896
	40 0.7684770226478577 -0.18049682676792145 0.0035774754360318184 0.6138820648193359
	41 -0.5098189115524292 0.0392456017434597 0.047837987542152405 0.8580536246299744
	42 -0.08339668810367584 -0.6754432916641235 -0.7300751805305481 0.061738498508930206
Frame 7
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6564923654982522e-08 -0.1894800215959549 -0.32450994849205017 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419994217343628 -0.015061475336551666 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600002525374293 -0.018935807049274445 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819972518831491 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014850003644824028 0.10282772034406662 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.026517517864704132 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -5.820766091346741e-10 1.7000274965539575e-08 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603339094668627 0.04060664400458336 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206490583717823 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064884416759014 -0.00831858441233635 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131149034947157e-05 0.0400359146296978 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198937177658 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924920320510864 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043134957551956 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080709174275398 -0.10388848930597305 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185138374567032 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.01348936464637518 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385000629350543 -0.1566290706396103 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03801299259066582 -0.005523103754967451 -0.09289156645536423 -0.6385628581047058 -0.24877633154392242 -0.10427366942167282 0.7207460403442383
	24 0.6661758422851562 0.24275971949100494 0.058366090059280396 0.7027595043182373
	25 -0.5549656748771667 0.024481097236275673 -0.01995549350976944 0.8312734365463257
	26 -0.6874533891677856 0.008640671148896217 0.005137758329510689 0.7261589765548706
	27 -0.03917797654867172 0.008266572840511799 -0.09647135436534882 -0.6572838425636292 0.26447194814682007 0.1512530893087387 0.6893149614334106
	28 0.8095603585243225 -0.3162013292312622 -0.015025877393782139 0.49437135457992554
	29 -0.6009300947189331 -0.05110872909426689 0.02665649726986885 0.7972204089164734
	30 -0.27382373809814453 0.011409087106585503 0.008235840126872063 0.9616769552230835
	31 -1.3969838619232178e-09 0.007453850004822016 0.011650951579213142 0.8777722716331482 -0.0003525700594764203 0.0014654180267825723 0.4790758490562439
	32 0.08106150478124619 0.004530428443104029 0.004985732492059469 0.9966863393783569
	33 0.12087009102106094 0.0014843763783574104 0.002078302903100848 0.9926650524139404
	34 0.013091178610920906 -4.427541352924891e-05 -0.0008667719084769487 0.9999139308929443
	35 0.05836999788880348 -0.0037012328393757343 -0.062068045139312744 0.5293170213699341 -0.00582122290506959 -0.06954994797706604 0.8455486297607422
	36 0.7705281972885132 0.1293916404247284 0.021084951236844063 0.6237784624099731
	37 -0.3540956377983093 -0.061494775116443634 -0.03477040305733681 0.9325372576713562
	38 -0.7949243783950806 -0.08088243752717972 0.0019628703594207764 0.6012898087501526
	39 -0.05837000161409378 0.009778277017176151 -0.0634656772017479 0.348185271024704 0.004972505383193493 0.07755731046199799 0.9341986775398254
	40 0.7592352628707886 -0.17961521446704865 0.0034173917956650257 0.6255306601524353
	41 -0.5157625079154968 0.03874696046113968 0.048207756131887436 0.8544961810112
	42 -0.08742879331111908 -0.6687252521514893 -0.7360846400260925 0.05781162902712822
Frame 8
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6461937590861453e-08 -0.18830201029777527 -0.32652994990348816 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419997127726674 -0.015061434358358383 -0.09984941780567169 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599999614991248 -0.018935777246952057 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819984160363674 0.03623795136809349 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
